2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
Traceback (most recent call last):
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\task_service.py", line 59, in run_training_task
    data_full, data_train, _ = build_features(fund_code, require_fresh=force)
                               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\feature_service.py", line 29, in build_features
    raise InsufficientDataError(
    ...<2 lines>...
    )
backend.app.core.errors.InsufficientDataError: Fund NAV rows are insufficient: 20 rows, need at least 221
2026-04-26 14:52:54,804 | INFO | train | request_id=- | fund_code=000001 | task_id=train_000001_e0e5e7d120 | stage=model_search_start | model_search_start candidates=106 features=59
2026-04-26 14:53:26,510 | INFO | train | request_id=- | fund_code=000001 | task_id=train_000001_e0e5e7d120 | stage=rough_search_done | rough_search_done top=f_top20__robust__bayesian_ridge
2026-04-26 14:55:06,806 | INFO | train | request_id=- | fund_code=000001 | task_id=train_000001_e0e5e7d120 | stage=rolling_refine_done | rolling_refine_done top=f_top40__standard__gbr
2026-04-26 14:55:09,587 | INFO | train | request_id=- | fund_code=000001 | task_id=train_000001_e0e5e7d120 | stage=final_test_done | final_test_done best=f_top40__robust__elastic_net score=0.00512091
2026-04-26 14:55:09,601 | INFO | train | request_id=- | fund_code=000001 | task_id=train_000001_e0e5e7d120 | stage=model_saved | model_saved fund_code=000001 model=elastic_net selector=f_top40
2026-04-26 14:58:29,388 | INFO | train | request_id=21b16cbb0d37 | fund_code=018956 | task_id=train_018956_f8d622e370 | stage=model_search_start | model_search_start candidates=106 features=59
2026-04-26 14:58:46,598 | INFO | train | request_id=21b16cbb0d37 | fund_code=018956 | task_id=train_018956_f8d622e370 | stage=rough_search_done | rough_search_done top=mi_top10__robust__ridge
2026-04-26 15:03:34,473 | INFO | train | request_id=21b16cbb0d37 | fund_code=018956 | task_id=train_018956_f8d622e370 | stage=rolling_refine_done | rolling_refine_done top=mi_top10__robust__bayesian_ridge
2026-04-26 15:03:35,824 | INFO | train | request_id=21b16cbb0d37 | fund_code=018956 | task_id=train_018956_f8d622e370 | stage=final_test_done | final_test_done best=mi_top10__standard__bayesian_ridge score=0.03508776
2026-04-26 15:03:35,837 | INFO | train | request_id=21b16cbb0d37 | fund_code=018956 | task_id=train_018956_f8d622e370 | stage=model_saved | model_saved fund_code=018956 model=bayesian_ridge selector=mi_top10
2026-04-26 15:13:16,896 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_5d3ea8963e | stage=model_search_start | model_search_start candidates=106 features=59
2026-04-26 15:13:35,489 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_5d3ea8963e | stage=rough_search_done | rough_search_done top=mi_top10__robust__ridge
2026-04-26 15:18:01,757 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_5d3ea8963e | stage=rolling_refine_done | rolling_refine_done top=mi_top10__robust__bayesian_ridge
2026-04-26 15:18:02,684 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_5d3ea8963e | stage=final_test_done | final_test_done best=mi_top10__robust__elastic_net score=0.04386008
2026-04-26 15:18:02,692 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_5d3ea8963e | stage=model_saved | model_saved fund_code=018956 model=elastic_net selector=mi_top10
2026-04-26 15:18:28,798 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_ed82fc0118 | stage=model_search_start | model_search_start candidates=106 features=59
2026-04-26 15:18:47,037 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_ed82fc0118 | stage=rough_search_done | rough_search_done top=mi_top10__standard__ridge
2026-04-26 15:23:16,616 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_ed82fc0118 | stage=rolling_refine_done | rolling_refine_done top=mi_top10__robust__bayesian_ridge
2026-04-26 15:23:17,738 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_ed82fc0118 | stage=final_test_done | final_test_done best=mi_top10__robust__elastic_net score=0.04386008
2026-04-26 15:23:17,748 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_ed82fc0118 | stage=model_saved | model_saved fund_code=018956 model=elastic_net selector=mi_top10
2026-04-26 15:25:08,746 | INFO | train | request_id=6417f81b1b52 | fund_code=018956 | task_id=train_018956_6ec674d231 | stage=model_search_start | model_search_start candidates=106 features=59
2026-04-26 15:25:27,253 | INFO | train | request_id=6417f81b1b52 | fund_code=018956 | task_id=train_018956_6ec674d231 | stage=rough_search_done | rough_search_done top=mi_top10__robust__ridge
2026-04-26 15:29:58,690 | INFO | train | request_id=6417f81b1b52 | fund_code=018956 | task_id=train_018956_6ec674d231 | stage=rolling_refine_done | rolling_refine_done top=mi_top10__standard__bayesian_ridge
2026-04-26 15:29:59,973 | INFO | train | request_id=6417f81b1b52 | fund_code=018956 | task_id=train_018956_6ec674d231 | stage=final_test_done | final_test_done best=mi_top20__standard__bayesian_ridge score=0.04402472
2026-04-26 15:29:59,983 | INFO | train | request_id=6417f81b1b52 | fund_code=018956 | task_id=train_018956_6ec674d231 | stage=model_saved | model_saved fund_code=018956 model=bayesian_ridge selector=mi_top20
2026-04-26 15:46:52,633 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=point_model_train_start | point_model_train_start
2026-04-26 15:53:51,909 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=baseline_eval_start | baseline_eval_start
