date,target_next,p_up,p_down,direction_signal,direction_strength,strong_signal,direction_correct
2025-10-31,0.005234041143538537,0.9196910324330799,0.08030896756692008,bullish,strong,True,True
2025-11-03,-0.00777722853847429,0.8191975653564566,0.1808024346435434,bullish,strong,True,False
2025-11-04,-0.0018599089973097005,0.2524177519128041,0.7475822480871959,bearish,strong,True,True
2025-11-05,0.050111469736798364,0.9548417265644832,0.045158273435516816,bullish,strong,True,True
2025-11-06,-0.010646725181406191,0.31581602655982943,0.6841839734401706,bearish,strong,True,True
2025-11-07,-0.005572814912083945,0.36204300245337706,0.6379569975466229,bearish,weak,True,True
2025-11-10,-0.020354922863860425,0.15274796131598467,0.8472520386840153,bearish,strong,True,True
2025-11-11,0.002761613571358179,0.6646393756127663,0.3353606243872337,bullish,strong,True,True
2025-11-12,-0.0034752958919380683,0.08947224055013837,0.9105277594498616,bearish,strong,True,True
2025-11-13,-0.037835170258266104,0.13464174866116832,0.8653582513388317,bearish,strong,True,True
2025-11-14,0.015182082407249053,0.9566030205901402,0.04339697940985976,bullish,strong,True,True
2025-11-17,0.003166155815285121,0.8037832073029756,0.1962167926970244,bullish,strong,True,True
2025-11-18,0.005942987610381811,0.9402167097588545,0.05978329024114548,bullish,strong,True,True
2025-11-19,0.012216288384512719,0.9589335066349293,0.04106649336507073,bullish,strong,True,True
2025-11-20,-0.042504781375717116,0.12569216295799746,0.8743078370420025,bearish,strong,True,True
2025-11-21,-0.0026862279161070646,0.11589223943296131,0.8841077605670387,bearish,strong,True,True
2025-11-24,0.05093407921544246,0.9641316834875341,0.035868316512465914,bullish,strong,True,True
2025-11-25,0.04360254977985134,0.9563596090095934,0.04364039099040662,bullish,strong,True,True
2025-11-26,-0.003337426403450694,0.3746854914855536,0.6253145085144465,bearish,weak,True,True
2025-11-27,-0.0024956562944243865,0.10377614748834135,0.8962238525116586,bearish,strong,True,True
2025-11-28,0.011116037496833098,0.34076087785438297,0.6592391221456171,bearish,strong,True,False
2025-12-01,-0.0006577504933128475,0.6607612476560797,0.3392387523439203,bullish,strong,True,False
2025-12-02,0.0023193129818843694,0.7901745708425165,0.20982542915748348,bullish,strong,True,True
