date,target_next,pred,residual,volatility_regime,feature_date,target_date,zero_baseline,rolling_mean_baseline,rolling_median_baseline,last_ret_baseline,abs_error,p_up,p_down,strong_signal
2026-04-02,-0.0119256108748228,-0.006335734,-0.005589876950761741,mid_vol,2026-04-02,2026-04-03,0.0,0.0009607661591728705,0.0013895463467342717,-0.014141248047356614,0.005589876950761741,0.6398719383108777,0.36012806168912226,True
2026-04-03,0.001266036461849973,0.003970996,-0.0027049595491985823,high_vol,2026-04-03,2026-04-07,0.0,0.0009136227845338746,0.0013895463467342717,-0.0119256108748228,0.0027049595491985823,0.7756968550961622,0.22430314490383785,True
2026-04-07,0.037595886369383935,0.02551273,0.0120831556666261,high_vol,2026-04-07,2026-04-08,0.0,0.0008713466557387614,0.0013383552725485526,0.001266036461849973,0.0120831556666261,0.7824195915331227,0.21758040846687732,True
2026-04-08,-0.00674303355268524,-0.0030238442,-0.0037191893403916154,high_vol,2026-04-08,2026-04-09,0.0,0.0010845572115977802,0.0013895463467342717,0.037595886369383935,0.0037191893403916154,0.6210195961830923,0.3789804038169077,True
2026-04-09,0.01455913626697214,0.0073578395,0.00720129677202852,high_vol,2026-04-09,2026-04-10,0.0,0.0010123125492271044,0.0013383552725485526,-0.00674303355268524,0.00720129677202852,0.5505455809988788,0.44945441900112115,False
2026-04-10,-0.0020960980328925682,-0.00067867246,-0.0014174255776413514,high_vol,2026-04-10,2026-04-13,0.0,0.0010661912169102955,0.0013383552725485526,0.01455913626697214,0.0014174255776413514,0.706082430853366,0.29391756914663403,True
2026-04-13,0.013572467280659195,0.007621166,0.00595130145001721,high_vol,2026-04-13,2026-04-14,0.0,0.0010523962450385332,0.0013383552725485526,-0.0020960980328925682,0.00595130145001721,0.56622251022666,0.43377748977333996,False
2026-04-14,-0.002391200382591996,-0.00016059594,-0.0022306044420495885,high_vol,2026-04-14,2026-04-15,0.0,0.0011358581576121506,0.0013895463467342717,0.013572467280659195,0.0022306044420495885,0.6437366727100158,0.3562633272899842,True
2026-04-15,0.009907318632150774,0.0058661466,0.004041171985710745,high_vol,2026-04-15,2026-04-16,0.0,0.0011365634877438357,0.0013895463467342717,-0.002391200382591996,0.004041171985710745,0.5658745914319512,0.4341254085680488,False
2026-04-16,-7.911392405057782e-05,-0.0006237912,0.0005446772634853936,high_vol,2026-04-16,2026-04-17,0.0,0.00115708083818375,0.0013895463467342717,0.009907318632150774,0.0005446772634853936,0.6244913983130758,0.37550860168692424,True
2026-04-17,0.005459292665559001,0.004725812,0.0007334806625425294,high_vol,2026-04-17,2026-04-20,0.0,0.0011309087421610753,0.0013383552725485526,-7.911392405057782e-05,0.0007334806625425294,0.6659199741587286,0.3340800258412714,True
2026-04-20,0.0005508341202393741,0.002186247,-0.0016354127945497066,high_vol,2026-04-20,2026-04-21,0.0,0.0011041404180280176,0.0013383552725485526,0.005459292665559001,0.0016354127945497066,0.6660058305443166,0.3339941694556834,True
